id,is_bot
bcaf8800-bbdf-4be1-8754-ae81b5e79cce,1
616be32b-7f78-48d3-88b5-522f3aae708c,0
c29f3d93-8389-4cb1-aa28-705bd65a9011,1
a65dbe0b-fe6a-491d-a27c-fb7d83e79302,0
51432971-1d87-4076-a1f8-0c4b9ae24dcc,0
a669cbb5-d181-442e-9e54-16e08eb6e0e4,0
d8c336e8-7033-4cc5-ae4c-10205d774793,0
aa9406f2-7809-4bd6-b3bc-e3f1bae69b30,0
6050fa02-895c-45f5-9393-1714307544cb,0
8ab20cea-babc-413a-b36d-6cd7c8e748e4,0
b4a8afeb-782b-4a01-8b31-72c373d874f5,0
3d3653eb-cea0-41df-8aa0-1ef2c2356d65,0
4ec8fa22-77e5-473f-94a0-17e320c07926,1
4e1119d1-6b0c-4681-9bdd-df8e0d87a93f,0
666e7656-e11b-45f2-815d-06b329118d23,0
3d09d95a-0c2b-4f98-b66d-b04823683b7c,0
f92ee762-e3c4-47ff-ab53-281de8edcf4e,0
60e6d146-8b94-4ddb-bb89-04e8b45deee5,1
3405f5ca-31d5-4206-9563-672e97ea921a,0
340caefc-4195-415e-8f41-97bead289f57,0
9db35d6c-1b2e-4a57-a6d0-048e74f2c62d,0
3d5d0852-d71f-43b8-9b08-0bdc6b67a271,0
c0d9d998-1d67-446a-8542-e7e74450897b,0
8cfac395-0a33-432c-ac22-8b35edc7c19d,0
0229b9fd-e94d-41fe-8d92-7bf057f5a1e3,0
9a9648f0-2040-40cf-9cd9-6aaf680a7886,1
900eceb0-5d29-4b93-a80f-7fe4125e3811,1
90e9be88-3e4b-431e-a20d-da74c0a3dcb4,1
237682a1-7014-4ca0-9b42-ead6921a16bd,0
6932d873-3067-41dd-b873-2f0edd9e40ee,0
541164f8-8e77-4bb5-80e4-9f1690f32c1c,0
4f74560d-323f-4c42-964a-5b9ba7854fe1,0
fcc2537f-7ac8-4a00-908c-8c6239c95791,1
20465419-c110-4ef2-9be0-a85b53190074,1
3ea16834-3035-478c-aad3-b834a22b52f6,0
fd756ef2-2399-4719-b02c-b05696e1a521,0
b761248a-fd14-4740-9d5b-0fb47c27cf9d,0
bd5d9c32-3275-4eb7-800d-66c4f3a23576,1
5b9fa88e-b32d-4a86-b925-ec77e4e65dd8,0
8d9c840c-9ce0-4888-8705-58059b39f19d,1
9c3d1f94-ce3c-4fb8-aad2-118545773b5c,0
0a274328-34f3-4c5b-a7fc-39a817f21e0e,0
cbe834fe-e75d-42f9-adf9-ff54fddced99,0
0fb03df7-3a59-4737-baaf-87883abebca3,0
e34663df-0c8c-41d4-ac29-1c288ebb2cc7,0
e75f2be2-f063-425e-b0ab-e9c99bcd0577,1
02f8ea4c-2d2c-4926-b408-2d27315d84ac,0
55ba1010-c21d-4f53-909c-70c44f7a53f7,0
a5780b8f-ccd4-4e48-88f4-76d667141c8d,0
ebc7d415-0034-4ed4-b1b1-78fc5141d9c7,0
2f943e51-a7cb-469b-ac87-c4f0d9428e9f,0
b989bdf8-ec13-4701-bc31-25f2907a9bee,1
5dbd4bb3-36a7-4fe3-b244-27339557375c,1
66964376-84eb-442c-8354-e7a4260854eb,0
cf8f8495-41c8-4b7d-be11-7d975b4ff81b,1
0d061f49-013d-4c77-9d71-6e84dd9cd516,0
d83d8025-da35-4df5-8b8b-1d376a374e4e,0
c9a50250-0621-4394-86b2-9b65073081e4,0
d56494c6-496c-4cd5-b9e7-6196dd577d94,1
c0221240-e70d-4a05-8594-36396c7686ae,0
8d01d998-262b-46bd-a7c7-41c0af1b766b,0
28d79836-f96e-48e2-b09a-2750b3ff00b1,0
3efaa825-2dda-4232-b595-aa8e1a53dc67,1
7eac58e5-a95a-48e5-8fa8-9f8b020d4259,0
e0e0a7dc-711b-4f92-add4-bf86dad5ced3,1
4531ecd2-f945-4d0b-83e2-70b80d036ef6,0
f3e01d0f-25ff-4c18-86f8-092d938032a2,0
a4e8614b-aa31-45d8-8183-98936106b42e,0
02878d46-485d-46a3-ad27-d37754ceac82,0
5985c431-f71a-41f7-b04d-1f986732e5fc,0
64cdbce1-2531-4789-8c68-2e264de660fd,0
ee69ec26-a58b-477a-a6f4-5220ab63e798,1
6bac03e2-5101-46e3-be56-866659ad5bb3,0
a1f2bf06-2d95-4322-8018-70c8e1663e48,1
38599986-28a0-44e6-9b87-c69dbe220249,0
80a07f68-7da2-40c7-90c4-19bba9b220fa,1
2b40f17d-a1c3-4137-9d82-b944e809de5c,0
8f5d7e37-52c7-4af8-a8c1-47162d716f83,0
50ca77f5-aa9c-4354-a98f-63b9dc7db7e6,0
e5861051-0c39-4841-836e-eff21b80d03c,1
e352a7a2-bcaf-4331-94f5-4c5db2109a9c,0
a1e097d7-450a-4609-9e61-6d039f30291b,0
02a47f04-0285-40c9-b4fd-aa9cf549940c,1
8b2b8542-a26e-4d01-a249-31efaa14b87f,1
971ffec0-b61b-4f81-b32b-cd93fdf134e4,1
135e137e-b3ad-455a-b18a-a246738f3706,1
28f9db2c-79e7-4abe-958d-a0b54123e2a4,0
3d114a33-45dc-477d-9309-2f179acf2292,1
1743bde3-c484-41a5-943f-f365adf6a58e,0
bcfb30c1-122a-432c-8ddd-4e6bba62e13d,1
09853514-0254-470b-887f-9c939125fefc,0
a6eb15ac-03df-4920-affe-4e52de24cfeb,0
55f9212f-4eff-4e9f-b2f7-36321c943640,1
33d85a01-cb43-4003-b916-1c6d4ade7126,0
77a31943-9957-4f42-b5df-1d27bf0d46fd,0
83636aa5-ee4d-498b-8707-eb3ba2ae1923,0
bd3cba00-b629-40ed-8fad-f0dc8cb5e91c,0
a2317ba3-2542-49d3-9017-bc61ef60a214,1
084a24bc-67a5-45fd-bd22-5017ef868436,0
403ebcf5-c270-4ba5-ac7d-f82e5d9decb1,0
a7b4eeeb-bb43-4a6d-b928-e86e218d0620,0
d0659914-b16f-474a-8b4e-fdd7faedb55e,0
65c8cc83-61cc-473e-b322-f67b782425a1,0
aa549418-9063-4d35-9c6b-6ec7685cb280,0
4101e3d6-649d-4aa9-b34b-b06e219088ea,0
23229113-6b36-4dc9-9563-ed2d1aae894d,0
c49554b2-aa7d-4a63-a447-b00b5f94e9f0,0
9bc4fc3a-d6f0-4f54-8edf-d170e3fc8374,0
92cee7c1-2149-4277-8945-2421de788f4a,1
ff8f1da7-1683-4e64-8eab-da3048ae43da,0
73a8aa0e-b308-4661-b15a-358fe600ca94,0
7c764a67-040f-48b9-87a3-8a04ea45bc12,0
bac69607-bafa-4125-b735-aebd6370978e,0
3589ad94-cfaf-4073-926e-af0b744c2572,1
553de2b8-3aa5-499c-aafd-faee1dcab1b2,1
f5a7a0a9-50e3-4c6c-8eba-8018a7717b3e,0
a18e9b87-8552-43a8-a9c1-bfa67c3ace83,0
bc36ccd0-61be-4ffd-82da-305fac8e9cc3,0
3298c2c7-b682-466d-b4fd-2f28e343dac1,0
40e4629a-d800-4c66-9c06-a5a42f49b791,0
ea08a2c5-fd02-4093-ae93-9e9dfc7c6973,0
b6c240b0-9d9c-4111-8e0e-a84225fbffbb,0
cf64411e-36da-450e-995d-78d7c62ba94b,0
1496951e-461c-4f67-857a-b9106c0b91aa,0
da880d9a-afd5-46cd-b55b-b4cb0c5df340,0
a9745976-0c0a-4f92-b98f-a5dbc39a0430,0
0e0950e1-b4fb-4772-b7b0-81021cdd8096,0
fe33918c-dc60-47ba-8e08-9b228a8e64f3,0
75868c41-54f0-4224-92f2-ea070ce78fa0,0
08442fda-931f-406c-8a83-beff1dddbfe3,1
88b493dd-34d9-4908-aadf-c91c58d6c952,1
3e3a2908-109f-42c0-af85-59531caddecf,1
fb8fe18d-7414-4a16-bc3d-b4df1e12586a,1
7c3e7ed5-e04a-4246-a7b0-d50b21b053c4,0
8ff7b3e9-f43d-450b-84d2-66836f11dc9f,0
0ce1e413-d3fc-4973-a164-be5e429bd62a,0
6ca743ce-0fc3-4e7a-98da-668ebe10d589,1
59781b9a-6755-4430-946b-eb28be31669d,0
6e9ec437-8917-4841-92e3-bcdc935605f2,0
c51639ae-40cb-4392-bb60-a8b52ee8613b,1
d470b39b-64bb-4b64-aaee-269643df4956,0
11b0c279-0c56-4f24-8c11-ae69d56a7326,0
af9dd822-ddf6-44a4-9110-589f2660199d,0
b61c6552-5dcf-4642-bd28-620748414eb9,0
8cfd0af8-4b92-4bf5-86b5-a42ec5a8619a,0
ee3a73e4-ed52-46a5-8825-9b18efa220dc,0
34186d44-bc15-4710-b4ee-db07e1cc2f61,0
ae92173a-bda5-48bf-9dec-3524639fe363,0
08958183-224f-40b5-8966-7a650e8462f5,0
b33d61e9-861e-4d41-be4f-60dcd3528c40,0
4a814c37-fc5f-4989-9035-70b39f73e43b,0
4df14f0e-2321-488d-98fe-470c2fdf9e0e,0
24d7b5b9-9776-46ea-ae2e-03eb0570c608,0
b7835cea-a2f4-4363-af35-b0b85264f6da,0
81dd5aad-ef1d-47ca-99ff-d13db8c7df24,0
5be31c46-0de7-41a9-b39b-85714831e318,0
aee3db63-23b1-46e2-8ba0-3fc129ef3d30,0
1f2e72fa-43f0-4d15-b776-ef85297acfea,0
8b0e66ba-f526-4d70-a7ea-199093a5ed90,0
3ebb5d15-7fd3-4999-8a65-beb7cfe6bb7a,0
7cb46830-4a75-458d-99ab-a4398d53a9ae,0
f9d0e214-59d1-43e0-aab5-e7a204814113,0
3464611c-14f8-4c79-96c6-3a9b979a0217,0
a4293d2e-5714-47e0-9246-2cc38a5d3265,0
81c0bcd2-f6ab-4e6b-a846-850bb3fd6bee,0
7d22ed63-9797-4d17-bbf9-2e14598c12ed,0
26bc4d3b-8a71-4c4e-9987-7e3b077abbc2,0
84c290ed-718f-47b7-bec9-dd555110bd3f,0
640af7ae-5cbe-4a51-a7b1-bec91f44f42c,0
0037846b-4617-4a3d-96b4-163d438a8e75,0
775029e4-4c37-4185-9518-f3cc7843fe57,0
fc997b61-741d-473a-b31c-9c8e697aa0d7,0
184c80d0-56f9-4ffe-9e1a-40b9d8d3fc0b,0
53227786-f089-4419-a621-490695ea325e,0
dd6de229-7892-4bec-b13d-6769c3dbd8ec,0
475042a3-4676-46ad-af17-0341f1dfc58a,0
d03ae074-a881-4c85-9ea0-378bf39ede7a,0
eed74609-b31d-4337-ba00-a338f9f65dbe,0
fbc68db2-e072-49c4-af92-94454838492d,0
d90fae0f-84ae-4793-8635-a1e862cfdf84,0
918b5f0d-cdbf-4226-9a16-5a65fc57c1db,0
f4ef7a04-2402-40e8-b205-b9fdc9a17edb,0
11338ec1-f912-4ee5-911e-1d7a5c082d46,0
4dea5c87-9d77-4ea5-b505-465c08bd592f,0
f8980b4a-1681-409a-910c-b6a3d8128d0d,0
338b6431-d4f9-464e-940a-370e421755ff,0
c7e7e44d-4992-4cf1-ac52-b1d580d7a310,0
e7948123-7942-492d-81f4-c839382beb39,0
3ac516eb-b85b-4191-900e-51f2ddc2edfd,0
5b23a18a-b983-4eb2-aa2d-e09ef4dae27f,0
60f368e7-0721-45b8-87fd-b20b05817efc,1
dc6bb7be-095a-4c66-9c80-d8c78a803802,1
f554fe7e-6520-4607-91ad-6f9323b7f271,0
13abcd90-47c3-4f20-8081-9c39dc4fbeda,0
274b2b5f-e3df-4691-a1be-b932b6206fcc,0
01d0567c-f31f-4cdc-84cf-395b5fd2edf0,0
2a91c155-ba58-4639-af4d-31ec59143897,0
ae424283-0fd7-4293-8601-fb38a630d107,0
b16ba83c-9189-4162-bb93-f9896c90e053,0
47dc2f3d-0e5d-4f43-b2fe-9c42cda2c259,0
72d78535-386c-4c78-83a2-6b14693182dc,1
c8534167-20ff-427b-9718-402ab7e18d69,1
edf61870-e909-4179-9588-07c2fd2c1e78,0
b7e97517-5277-4878-ba00-e9878476ad79,0
2296fa79-2670-4a96-abff-8c5921fa8d06,0
799a8a93-3994-4977-bdb3-43496f21001d,0
5b2d1936-7c6d-4c13-b761-8d96f496ae6f,0
5c650e6e-26aa-43c2-8b72-2eb220132f93,1
41584c78-6e85-4e86-936a-63f59d1c6009,0
d95ade61-b752-4450-b9b0-2bcaa0d649ff,1
006c5513-c8bf-49fb-ba27-227a8ad73ad3,0
3e8cae72-c88d-4466-885d-584c5ef73f0e,1
fd706849-38a3-4f6e-9591-37087c3ad1c0,1
4948d0c6-0eba-4b90-8ffc-13f92e4931d8,0
6c63bba1-54ff-4b8f-9dea-3e9159708978,1
34956d21-841a-42be-8b54-c85ce42f1793,0
c256081e-4d17-483f-b22c-15750a8a5c38,1
24a925ea-ea8a-488b-b7eb-0cf614265dbe,0
065c2a08-61ae-4f55-9940-9865fe9df197,0
077472cd-7e60-4ea4-ac3c-e03ac576eac1,0
55785bc8-3a94-480e-bf6f-e137c81ca943,1
ce0e947b-52d9-471e-bfde-4cf4c489b646,0
c780d9ec-1e5c-4599-b829-69dce34dfc8a,1
4621f2f8-dbc8-435c-844d-6679c73d20ea,1
f1ebb303-bee7-42e8-a6a5-bbe7526d10a1,0
2805f216-9a94-4901-a81a-a25da3473672,0
ca8716c8-5527-4e19-8997-fe17189b47ad,0
bb8c8f91-8249-4f81-9e8c-bc7235c3bbe6,0
e1c8a693-59f9-4ef3-9bd6-abda9e817814,1
f067cda1-7a5e-4682-8786-bd78e1ae0031,0
ab3479b4-81da-463e-bbb4-80a5e9a3b909,0
dab6c9f2-4e08-4c42-8d06-984a8f559c04,0
75944615-e543-4b10-b9cc-a8dc1b856ac8,0
004df019-6557-44dc-9493-1b13a8fce2bd,1
85fbb841-cd00-441a-a285-bea8c7ca0e99,0
498bf328-a616-4853-9f03-9e683c9ab9ef,0
dcd67dd5-0f4e-4c85-98c9-802beb034dcb,0
0c90eaa5-b83b-474d-934d-32490f5b3ef4,0
e379767a-d315-4f4f-ba53-ed5c0029bcdc,0
e3e6e655-e6fc-400e-8e7b-be76134d5b84,0
b77a7fbf-2a68-4a40-8ffb-b9443584f2b3,0
5771e30e-c437-44b6-b25b-aa1677eef5e6,0
54506972-5e5a-4e4b-aede-8f99971d0e43,0
138205af-af95-4ce1-832f-5e0bc3815120,0
ee06de86-1ef1-4a0d-a58d-02b99d32b9b4,0
6eafa6fd-580f-45c1-9f83-d8a2af1c9a54,0
79b3ac2b-abd1-4cf7-b960-e0466cb45715,0
9d6d0530-1765-4e48-8db0-c50e80621045,0
76ed0aed-d8fe-4bf9-966d-7c9587849e1f,0
be823a7b-534f-478f-8f6d-1f9191ece1c4,0
bbb3ae69-8d00-456c-8663-b130d8193ea1,0
01440009-fb14-4e4a-abf2-b3e4d181335b,0
419f5838-8a32-4b6c-a1ad-8973014fe51c,0
85e90708-b4e1-4d4d-ae52-e524d401397f,0
36216e5f-c328-444b-89a1-8748f472a9cb,0
15b9fcdc-bac0-49d4-8e7d-ef800d8daf54,0
3dbd8086-659b-45e1-88f9-ba8abf5f2c14,1
50ccc04d-dd4e-4c14-8308-1a7b5e28d212,0
1f0bc6ab-03c4-435a-97a1-23222f9b45f3,0
9606aa0a-a230-4670-a9fd-1fe990f7e307,0
dd8c2716-6189-4b69-b8c3-1d9e28c8d8d7,0
cf4b03a9-23d1-4795-88f8-08cd9a529361,1
b00900fa-1284-4048-b79b-5dd4d74f7987,0
19a3a4f5-4e3b-4e76-b96b-c8b0ce2de1c7,0
5e332cd1-7d42-42bd-8257-f235e9710f4a,1
3a0f1ffd-7e2d-4460-8834-ed45d266f7eb,0
48946b68-9027-455c-be52-2588ddb5f3c4,1
7eaa4fc0-2d02-455e-838f-3b72bdd1eaf4,0
893b3287-d1ec-4a45-9169-fdac0102c280,0
c1687559-0a48-4a74-bbe2-5cdf6c8d8788,0
29c31449-9ea0-4a38-ab41-3db04fb26794,0
4a8a00be-8c8c-43ed-bcfe-182891156152,0
a1f6fa9a-16c2-4595-b5a8-67e9aa8d076b,0
ad021511-d701-404f-a524-7477ae498936,0
14e6af68-32cb-4f79-bdbd-7d7d319a85b5,0
9a491210-952f-42c3-b615-f3b2171c237a,0
fe87f86f-149e-420a-8bbc-49b0c1e6eff0,0
451f024e-3118-436a-820b-9ba8c93f5a9d,0
3e95e392-f82b-4437-9803-482ea08dae2b,0
eb7859a9-b27c-49fa-b6f4-925ce165295f,0
1b3cfdaf-c4d7-4d4f-8ef3-4d7722ee366d,0
fdebe9e4-433f-45cd-ba0a-c09c4559aba5,1
c8688502-52f7-49cd-8cf6-4ee089796ae5,0
54ae269d-28ef-47c3-9e59-72c6e107d12e,0
139a782e-4c37-4dc0-80f8-52c6772431b3,0
885fcf86-e881-4da9-8ecb-fe6075a44359,0
390b2e8f-65e7-47f6-957a-0e605a07e847,0
fd773a00-3c39-4295-89b7-6eba6f308205,0
60883d44-c61a-436c-aa0c-cec5c82c0c87,1
79ef3c9c-f92f-4d8f-94de-428dbe393486,0
07f2ccfe-db07-4940-90f0-00a70896f58c,0
2fe14b46-ff80-437e-bc40-28308eb7bae9,1
f870ccab-bbfa-406e-b379-b9e3704051d1,0
7eab722c-af30-48c0-b48a-17a8150ff980,1
4f4cfb4a-9527-4721-8209-84b485124a00,1
a71590ee-a4f9-4879-a531-c9791186d811,0
cf4993e4-8c05-48be-9b87-16473b586cd0,0
85723a1a-50bd-4358-b49c-69e578ed841e,1
70d5a7b5-d328-47a8-9457-f8bfadc71009,0
e9fadb72-e502-49e2-a38d-68b3fea653be,0
3598838c-cf44-4cfe-a27e-2e54e9fd8e34,1
894243de-d576-4e95-aa35-d5e6d44630a9,0
08384e71-fe80-4fc9-ab05-91f1fc58613d,0
23f9f957-b782-4c88-b279-18d6d936f4ba,1
62ec663a-eb69-4741-bde5-7220a6dff864,0
deee6583-6c18-4c28-81d4-e90c84e1f8fd,1
f78edf7b-83ca-4098-b017-8bd5c05d0a09,0
9bd8fa89-7abd-407f-a924-17caaa12f834,0
add73a2b-0e7a-4fcd-8289-6feb4d6c7268,1
c91e7d6a-11b7-4cc8-83c4-e4979deb3bc6,0
99cf1df6-8538-4b88-ad54-f9b331b935d9,1
12fb868c-3874-4aaf-a81f-b00712d3fc11,1
be0920e4-631c-4b77-b3e6-2846027eb3ba,0
f9484d61-d928-445b-88df-fa986658ccfa,1
e70f703b-c746-4fc3-a7ef-2823ee6313ac,0
abe5b141-c19a-48b0-a0d4-f70063c2378a,1
2b3104ce-c0ac-4b4e-bdca-db73a6f85372,0
73f59b11-fcb5-454c-b808-7e00d21a6415,0
b4e7e2a0-e480-479e-ab49-447264ba5cb1,1
64074578-7ae6-4e8e-b5a6-0dc9d5b737f8,0
e509f520-e52f-4067-a200-8bfa3e459018,1
9df6b09d-ed93-48e8-93c7-3cbc9c0c61f6,0
33be3a00-e86c-4cf7-9c18-4fa2100243ec,1
a22867a9-81ca-4e4c-aebd-807c8e3c30d9,0
e242a4db-f463-4d12-8311-687b16090474,0
6fd594bf-4a7c-4e10-9ad0-c7e526a8775e,0
a37fb31c-1592-4fbc-a2af-bc49b8d3da06,1
8a301154-6025-48dc-be4c-163341c82411,0
a1956c62-9b0e-4eb8-9844-721cc2c3fed2,0
4ec97dcf-d593-4e12-9d92-3b07d5becc96,0
cabf1bdb-b721-4d8d-a768-c0bb911d8067,0
6786b79d-9bf5-4e32-b0d7-67267260bb0e,1
475a5fdf-2634-4940-8e2c-875624f1cea0,0
dcd872bd-5474-4255-9252-14e126092f14,1
e58ac866-cd3c-465f-aa00-0c64077652c5,0
7a5ff007-75a6-4c0c-9d9b-3f8763895da6,0
390841a0-7b75-4a79-9abc-80fc457d0e0d,0
b4a5075f-e73e-4aa7-9c46-998d68d207bd,0
85c39de1-e65f-457c-91b3-a32311e17ca4,1
17d0c8a5-cd60-447f-a5bd-95f197862077,1
58cc1971-39ce-41bb-958d-29a3aba3f024,0
0273e21b-1cb3-42cd-a640-c5a0d33d8a69,0
9dd20a7b-682d-4593-a467-ff9eb2d59d79,0
caa730dd-6f8e-4151-9a38-ac9943f9057a,0
468b9ac1-7669-4243-805e-0dd7988b8f28,0
98d99306-5add-43af-98bf-5140250e00c3,1
a0872520-b439-46c8-a810-d2ffe392603f,0
66ecf5a2-96d3-4c84-a6a8-3f752aa91f19,1
faab58bb-400c-4161-9438-5b562de4144e,0
eed9d73e-60ae-402d-bf35-9e2806658ee7,0
c99526a3-98bc-4b4f-bbdd-1e5dd8c5264d,0
377aa184-2077-430a-a139-821b2ae48282,0
974b577b-5a1b-48b7-b158-6b240ae60309,0
3a4d2226-bd5b-4b3f-bde8-8966f38a9729,0
53404ae9-4bc8-4bea-b038-d99b4bb971ef,0
c0b65a92-e275-4871-8ab3-c370b1641f7c,0
9eb59e48-b942-47b6-9502-a38dc233ce31,0
004d477b-9d37-40fd-8904-7e37ca1fc994,0
81cc478d-eb42-44a8-bcb2-b0f584707e4d,0
e38d36af-172e-4025-a3b1-bd4f012adfaf,1
c08fc75f-d7ab-452a-89d8-ca985f9684b5,0
eee58da1-1c4f-4bb1-b6cc-ba28d9e0a53a,0
117acbda-7489-4510-b33f-78e6b2453110,0
436ff3b2-c73f-4d34-83df-f2c49a889ee4,1
661ac8de-6d50-4636-934b-12d911570ee0,0
5cdcd9ad-355f-4c97-a428-28775dc2729b,0
478d9290-c6e5-413f-a906-883116c094f6,0
c6fb888f-045a-4c03-a377-1d958d49d4dd,0
80b07af6-e729-47c0-9559-d0b8ba694703,0
78b68619-73f5-4816-abd0-5dff9ee27b8a,0
bf61b694-67ea-483e-856d-43f90a24fff2,0
397b77b8-6e97-4879-a213-6c9213b45f26,0
844f5255-7584-4eb0-873c-852830f6e295,0
05202be2-88bc-4b6e-830c-50f1f88b2b58,1
eb4c6648-9146-4a89-8904-20f0c8c7efb5,0
11063c2c-1610-4523-bdc3-11d3fa2e2836,0
588b87c6-ac01-401c-9a12-4db7fff2c838,0
53c4d817-1d87-4c95-ac85-ac05ca98958d,0
40904e23-441f-4ff0-8d19-99de248f123d,1
84ff28db-13aa-483a-bf4d-f03cefd82e42,0
b9e22b48-b79d-4c60-bef1-284fad66fb87,0
ea52c28b-b00c-4f3c-b466-8955b8b42d95,0
dd1bc455-83a4-4f26-89b6-7611232d61b1,0
81df30a1-36bd-4756-863b-1c015029f222,0
186abdc4-1713-4c36-ba9a-ac8aee5edc57,0
eaadef46-a5c1-406e-bc2e-4a018cd1a25d,0
3fe65f98-8d75-441a-af12-818c44d07e61,0
426388b1-fcf5-462e-8910-dc158f66b4ee,0
9c7e9c62-7f88-4b1f-a163-4b8928083929,0
72520f09-3f14-4c3c-a7aa-3bd218bfb428,0
05871b5b-f0bc-4850-aff0-56a8fc570679,1
af50b107-983e-4b59-8ec1-313621a0a5ff,1
19fe03e7-7fda-46be-ba9f-87e6937a4bfc,1
b9bcc2c8-5cf8-41cc-9b0e-7b94490c5e0a,1
901b96d9-2480-415a-9200-b8a41876f4a9,1
f6d35588-01e2-4ba9-9298-b6625f9bc67b,1
e3cbaea6-4d19-476a-9341-0b2bcb95b544,0
67112d44-97d3-4fa2-85b5-ec0f7f0719d3,1
0c584be2-a4cc-4ec1-9ea6-d3a2eb3909b7,0
06199a8c-9648-454b-be6c-be3211c6a79c,0
366b3359-8446-48ca-a6af-c2b34789abfb,0
af4b90f2-b9dc-4f6e-9fff-61a3e865283a,0
39c6d99b-e5c5-4367-b243-7278d02a22e2,0
ba756c26-76e8-4fa9-ac74-2a6c6d4354ca,0
b1fae7ac-d8a2-49eb-b195-7bc9df4a841c,0
9e8b12c3-aea8-413d-8ec3-d6b29433de44,0
5a4d8030-7ef4-4a7a-b518-3fd04f647a67,0
9d53c9d8-f068-4cd0-b556-58f7604ffeb9,0
c3bed3e2-68bc-40d8-88f0-010981dd98b4,0
64d31aa6-75a5-40a1-8908-196cfd613513,0
53450f45-83bc-4644-a777-5b559a6fc38f,0
764d9969-fe6b-4c49-b789-6ad4a3a2ad5c,0
423cdbf4-e730-4d0c-84b9-126c948057f5,0
3e31c004-6e13-4495-a0d4-e6be58c72519,0
0afa51b9-7585-4e8f-b90b-1c9c29def61c,0
ac7120a3-78b2-49c9-ba4e-09a942727d7d,0
a42d74be-821f-4fd7-96e5-3d9d5d6c77ed,0
30479979-d03a-4b40-8e23-fecfe9d06d69,0
8287f6cf-0d6c-4880-bc7e-89587dfbf985,0
d61b5d52-5baa-4ef5-bf28-3d7f289feeb2,0
7685946f-6799-4fe6-b9c2-6b6f870fa584,0
31ba3769-323b-4c4b-9143-cb47c0e96a85,0
010a0818-5c2c-4462-89d8-4d7d10b6784e,0
dbaf688d-7956-4648-adf4-607873a794af,0
891be014-48ab-4207-ae63-f44fc524729d,0
0448ce04-00a0-4df2-86d3-a41a2af45872,0
434b698b-95fc-4990-b95b-359a3c3b3e19,0
06d15bd6-8897-4705-8c39-bc31249c3dac,0
49cf12a0-dfc1-4d7f-b2d4-e2588a5e4c92,0
712ca326-fe62-421f-b35e-329bb21a8f13,0
1e90f854-bca7-4051-aa6b-10870c1a313b,0
b32b4d07-f022-4c36-9a3e-d5492ea6da26,0
cdc3d777-f8a8-479a-b1f6-d7b41aee2da5,0
cfb2f948-69e1-4fb0-9051-4140d83dd83d,0
738ac176-7169-44ef-9c6a-a3dd98492fc4,0
d3a5224d-7a6a-4e50-a185-c41a5238dffb,0
14fe54fd-d3ac-4de9-9e17-dc4554ec6696,1
b4dfdadb-a9ec-47e0-9138-0a0c3b880cab,0
39f25fad-8a59-47ed-9149-2ddfb57ff6f0,0
7d094b78-84cc-47ef-8be0-98fc3bd0504a,1
077af57b-f547-4449-a96b-90d4f5e580c2,0
2de85a00-4080-4385-9793-442a222a2dd3,0
7513d3bf-8e5e-4846-890e-0184332d2bac,1
f67e4267-760d-4734-8350-e84bc0539002,0
306bf523-3987-43cc-91d8-dc71b2925072,1
ad6045ae-67f7-4b2a-a36a-7a10402bd218,0
59bd8100-54e9-42b1-9a38-dbd1b12bf720,0
670985d0-6f6f-4346-9dfd-3644a89ef5a5,0
e6cb6401-3bf7-4543-ab03-489be9de20e2,0
21e719d3-65c3-4cd2-80e2-aafdffc96804,0
1437eb22-0c91-4ce5-ac64-f44f77d10c10,0
a6c20b38-9170-40a5-847f-7fc1de2c8dde,0
d6c9a2f6-5726-4d94-beb5-765200f096a1,1
f7a79dab-dd26-4f16-9a39-8ca9eff85929,1
8b2b44cb-64a5-4bbb-bf62-fe54d9dcf29f,1
13e65169-c819-4da2-bc59-ea95a8c8cce4,0
80bf3232-d641-4caf-837e-b594411f4c1c,0
0d7a392f-25f2-40b9-ac22-f2d77f8e14b8,0
e837088c-7d5d-4488-ba8e-b49f0867424c,0
08961fc1-17d8-45be-bc57-9f1d3c0f6f91,1
ce3371e5-ca4f-450e-8fc2-4ef4791f9781,0
5a539882-7449-4dd7-8d4d-67781fb79401,0
f1d63d1a-7a71-436e-80fc-c6e09d050c11,1
8ebc1279-9318-45dd-a94b-c32b41fc0742,1
85c6a129-f3d8-43c3-aaf7-7bbbc40fe062,1
2c7ec823-d13a-4ac7-9432-f2fb338570de,0
65683da2-9f73-4ab6-ac00-ecfa5b6bc25c,1
a21b607f-cacc-4e90-a17f-2477fdcc3c26,0
7d370cf7-5512-4c1b-bc8e-966829308bdb,1
95f63c73-e0ae-40da-8b07-5a018d0393af,0
a579eba8-2241-4a57-98bb-9ee73733e0b5,0
4d0e08f9-16fd-4ce7-b76f-9b84dd925dad,0
b086dd56-ace1-47fa-b313-be43347dc4a6,0
6dc35f29-5082-45f4-9a97-c9ffd97c6feb,1
d3ae4884-5ecf-41a7-b8c2-633f0bd843b7,0
4b494ad8-2ffd-4256-90c7-759213fc8b7e,0
05747e93-3740-4faf-99eb-8109ec2ee468,0
133abaa8-eb3e-4cdb-a5b3-f28e818ffea1,1
ff21054e-6521-4277-8866-c6d7857a5df3,0
d1653e44-07c0-4003-870b-758b6e766444,0
a22de2a4-b275-4ee4-9c86-9786cffccfd1,0
fd55c47a-c64f-4728-b45d-ddd05bd5bcd2,1
